participant_id,trial_id,chart_type,permuted,is_correct,response_time_ms
1331ff8d-0505-445c-ad40-be699e378037,cf-np-04,colorfield,ordered,True,31627.0
1331ff8d-0505-445c-ad40-be699e378037,cf-np-09,colorfield,ordered,False,13566.0
1331ff8d-0505-445c-ad40-be699e378037,cf-p-06,colorfield,permuted,True,7798.0
1331ff8d-0505-445c-ad40-be699e378037,line-np-03,line chart,ordered,False,16590.0
1331ff8d-0505-445c-ad40-be699e378037,line-p-03,line chart,permuted,False,9699.0
1331ff8d-0505-445c-ad40-be699e378037,line-p-00,line chart,permuted,False,5323.0
1331ff8d-0505-445c-ad40-be699e378037,line-np-05,line chart,ordered,True,8778.0
1331ff8d-0505-445c-ad40-be699e378037,cf-np-02,colorfield,ordered,True,8721.0
1331ff8d-0505-445c-ad40-be699e378037,cf-p-09,colorfield,permuted,False,10924.0
1331ff8d-0505-445c-ad40-be699e378037,cf-np-08,colorfield,ordered,True,6322.0
1331ff8d-0505-445c-ad40-be699e378037,line-p-07,line chart,permuted,False,9297.0
1331ff8d-0505-445c-ad40-be699e378037,cf-np-00,colorfield,ordered,False,8317.0
1331ff8d-0505-445c-ad40-be699e378037,cf-p-04,colorfield,permuted,False,6493.0
1331ff8d-0505-445c-ad40-be699e378037,cf-np-03,colorfield,ordered,False,6857.0
1331ff8d-0505-445c-ad40-be699e378037,cf-np-05,colorfield,ordered,True,13663.0
1331ff8d-0505-445c-ad40-be699e378037,cf-p-02,colorfield,permuted,True,9632.0
1331ff8d-0505-445c-ad40-be699e378037,line-np-08,line chart,ordered,False,5507.0
1331ff8d-0505-445c-ad40-be699e378037,line-p-09,line chart,permuted,False,4787.0
1331ff8d-0505-445c-ad40-be699e378037,cf-p-05,colorfield,permuted,True,6829.0
1331ff8d-0505-445c-ad40-be699e378037,cf-np-01,colorfield,ordered,False,8355.0
1331ff8d-0505-445c-ad40-be699e378037,cf-np-06,colorfield,ordered,True,12015.0
1331ff8d-0505-445c-ad40-be699e378037,cf-p-03,colorfield,permuted,False,7232.0
1331ff8d-0505-445c-ad40-be699e378037,line-np-09,line chart,ordered,False,10288.0
1331ff8d-0505-445c-ad40-be699e378037,line-np-01,line chart,ordered,False,8918.0
1331ff8d-0505-445c-ad40-be699e378037,cf-p-01,colorfield,permuted,False,6693.0
1331ff8d-0505-445c-ad40-be699e378037,line-p-02,line chart,permuted,True,9130.0
1331ff8d-0505-445c-ad40-be699e378037,line-np-00,line chart,ordered,True,8989.0
1331ff8d-0505-445c-ad40-be699e378037,line-p-06,line chart,permuted,False,4073.0
1331ff8d-0505-445c-ad40-be699e378037,line-np-02,line chart,ordered,True,5333.0
1331ff8d-0505-445c-ad40-be699e378037,cf-p-08,colorfield,permuted,False,8481.0
1331ff8d-0505-445c-ad40-be699e378037,line-np-04,line chart,ordered,False,5339.0
1331ff8d-0505-445c-ad40-be699e378037,line-p-01,line chart,permuted,False,4919.0
1331ff8d-0505-445c-ad40-be699e378037,line-p-04,line chart,permuted,True,10164.0
1331ff8d-0505-445c-ad40-be699e378037,cf-np-07,colorfield,ordered,True,7655.0
1331ff8d-0505-445c-ad40-be699e378037,cf-p-07,colorfield,permuted,False,7012.0
1331ff8d-0505-445c-ad40-be699e378037,line-np-07,line chart,ordered,True,9785.0
1331ff8d-0505-445c-ad40-be699e378037,cf-p-00,colorfield,permuted,True,8920.0
1331ff8d-0505-445c-ad40-be699e378037,line-p-05,line chart,permuted,True,4759.0
1331ff8d-0505-445c-ad40-be699e378037,line-p-08,line chart,permuted,False,5723.0
1331ff8d-0505-445c-ad40-be699e378037,line-np-06,line chart,ordered,False,8527.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-np-00,colorfield,ordered,False,42472.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-p-01,colorfield,permuted,False,10469.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-np-01,colorfield,ordered,True,18935.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-p-00,line chart,permuted,False,14804.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-np-02,colorfield,ordered,True,11026.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-p-05,line chart,permuted,True,7000.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-np-04,colorfield,ordered,True,10299.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-np-09,line chart,ordered,False,34557.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-p-07,colorfield,permuted,False,18922.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-np-01,line chart,ordered,False,15316.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-np-06,colorfield,ordered,True,15672.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-np-02,line chart,ordered,False,14626.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-p-01,line chart,permuted,True,10489.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-np-09,colorfield,ordered,False,10573.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-p-00,colorfield,permuted,True,12388.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-p-08,line chart,permuted,False,8784.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-p-09,colorfield,permuted,True,10478.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-p-02,colorfield,permuted,True,8662.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-np-04,line chart,ordered,False,18392.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-np-03,colorfield,ordered,False,8313.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-np-08,colorfield,ordered,True,6994.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-np-07,line chart,ordered,False,13061.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-np-06,line chart,ordered,True,20225.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-p-04,line chart,permuted,False,15460.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-p-03,line chart,permuted,False,20111.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-p-03,colorfield,permuted,False,12317.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-p-09,line chart,permuted,False,15720.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-p-08,colorfield,permuted,False,15196.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-p-02,line chart,permuted,False,9617.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-np-03,line chart,ordered,False,18818.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-np-05,colorfield,ordered,True,4943.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-p-06,colorfield,permuted,True,7327.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-p-05,colorfield,permuted,False,8312.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-np-05,line chart,ordered,True,14982.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-np-07,colorfield,ordered,False,5867.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-np-08,line chart,ordered,True,20724.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-np-00,line chart,ordered,False,14778.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-p-07,line chart,permuted,False,11445.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,line-p-06,line chart,permuted,False,22419.0
455d9f8f-8d6d-4e81-ba05-fb6c0ea99283,cf-p-04,colorfield,permuted,False,8878.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-np-04,colorfield,ordered,False,29360.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-p-03,line chart,permuted,True,11526.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-np-03,colorfield,ordered,False,6535.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-np-07,colorfield,ordered,False,10478.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-p-07,colorfield,permuted,False,14735.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-p-07,line chart,permuted,False,11795.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-p-02,colorfield,permuted,False,26774.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-np-01,colorfield,ordered,True,13328.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-p-06,colorfield,permuted,True,17348.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-p-03,colorfield,permuted,False,12001.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-p-05,line chart,permuted,False,7201.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-np-06,line chart,ordered,True,8914.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-np-01,line chart,ordered,True,5776.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-np-02,line chart,ordered,True,7273.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-p-09,line chart,permuted,False,13918.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-p-05,colorfield,permuted,False,8367.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-np-09,line chart,ordered,False,11345.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-p-08,line chart,permuted,False,6869.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-p-01,line chart,permuted,False,11013.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-np-00,colorfield,ordered,False,9232.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-np-06,colorfield,ordered,True,5269.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-np-05,colorfield,ordered,False,8898.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-np-09,colorfield,ordered,True,11477.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-p-08,colorfield,permuted,True,11704.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-p-00,line chart,permuted,False,13039.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-np-07,line chart,ordered,False,5908.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-np-03,line chart,ordered,True,9412.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-p-09,colorfield,permuted,True,11792.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-np-00,line chart,ordered,False,12423.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-np-04,line chart,ordered,True,6924.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-np-05,line chart,ordered,False,10558.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-p-02,line chart,permuted,False,9676.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-p-06,line chart,permuted,False,13117.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-np-08,line chart,ordered,False,10362.0
4bfefcaa-a537-4761-b09a-6142e11481de,line-p-04,line chart,permuted,False,8866.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-np-02,colorfield,ordered,True,14642.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-p-00,colorfield,permuted,False,9194.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-np-08,colorfield,ordered,False,8590.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-p-04,colorfield,permuted,False,15292.0
4bfefcaa-a537-4761-b09a-6142e11481de,cf-p-01,colorfield,permuted,False,11402.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-p-02,colorfield,permuted,False,28914.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-p-04,colorfield,permuted,False,26777.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-np-03,colorfield,ordered,False,13124.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-p-08,line chart,permuted,True,27976.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-np-07,colorfield,ordered,True,48839.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-p-03,colorfield,permuted,True,16887.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-np-01,colorfield,ordered,True,13313.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-np-09,line chart,ordered,False,36344.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-np-02,colorfield,ordered,True,22704.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-np-06,line chart,ordered,True,24017.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-p-00,line chart,permuted,True,21052.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-np-00,colorfield,ordered,True,16126.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-np-05,colorfield,ordered,True,13059.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-p-02,line chart,permuted,True,14562.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-p-01,line chart,permuted,False,14255.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-p-05,line chart,permuted,True,18387.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-p-05,colorfield,permuted,True,8017.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-np-08,line chart,ordered,True,20800.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-np-05,line chart,ordered,False,20840.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-p-09,colorfield,permuted,True,21827.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-np-04,line chart,ordered,True,14300.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-p-03,line chart,permuted,False,17214.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-np-04,colorfield,ordered,True,16201.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-p-00,colorfield,permuted,True,17386.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-np-03,line chart,ordered,True,26654.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-p-06,line chart,permuted,False,32806.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-np-06,colorfield,ordered,False,25396.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-np-08,colorfield,ordered,True,14998.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-p-08,colorfield,permuted,False,12215.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-p-07,line chart,permuted,False,19140.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-np-09,colorfield,ordered,False,17912.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-np-02,line chart,ordered,True,10856.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-np-01,line chart,ordered,False,24306.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-p-01,colorfield,permuted,False,31560.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-p-09,line chart,permuted,False,8865.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-np-07,line chart,ordered,False,18768.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-np-00,line chart,ordered,False,18287.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-p-06,colorfield,permuted,True,21366.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,cf-p-07,colorfield,permuted,False,13395.0
5f20a3ed-f71a-44b3-b53f-358bc834d8ff,line-p-04,line chart,permuted,True,19721.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-np-07,line chart,ordered,False,21499.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-p-04,line chart,permuted,True,11019.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-np-08,colorfield,ordered,True,13814.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-p-03,line chart,permuted,False,35578.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-p-00,colorfield,permuted,False,16952.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-np-01,colorfield,ordered,True,12908.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-np-06,colorfield,ordered,False,12241.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-np-09,colorfield,ordered,False,30965.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-p-07,line chart,permuted,False,18570.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-np-05,line chart,ordered,False,44493.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-p-04,colorfield,permuted,False,10475.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-p-06,colorfield,permuted,True,10741.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-np-00,colorfield,ordered,False,13349.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-p-02,line chart,permuted,False,16080.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-p-02,colorfield,permuted,False,18282.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-p-09,line chart,permuted,False,14497.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-np-03,line chart,ordered,True,20192.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-p-06,line chart,permuted,False,15857.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-np-08,line chart,ordered,False,13581.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-np-07,colorfield,ordered,False,10185.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-p-01,line chart,permuted,False,16143.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-p-08,line chart,permuted,False,11208.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-p-05,line chart,permuted,True,6946.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-np-03,colorfield,ordered,True,8279.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-np-06,line chart,ordered,True,26837.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-p-05,colorfield,permuted,True,10941.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-p-08,colorfield,permuted,False,10064.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-p-00,line chart,permuted,False,13451.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-np-00,line chart,ordered,False,18037.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-np-04,line chart,ordered,False,7388.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-np-02,colorfield,ordered,True,9070.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-p-09,colorfield,permuted,True,7659.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-p-03,colorfield,permuted,False,7854.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-np-01,line chart,ordered,False,13266.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-p-07,colorfield,permuted,False,6747.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-np-04,colorfield,ordered,True,5580.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-np-09,line chart,ordered,False,10844.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,cf-np-05,colorfield,ordered,False,8557.0
64a7c7ff-f7e0-42a2-b1a6-b8d9680376e8,line-np-02,line chart,ordered,False,7274.0
