,id,Title,Rotten_Tomatoes_Rating,IMDB_Rating,Genre,Gross Income,Production Budget
340,340,Good Will Hunting,97.0,8.1,Drama,138433435.0,10000000.0
341,341,Galaxy Quest,89.0,7.2,Comedy,71423726.0,45000000.0
342,342,The Constant Gardener,83.0,7.6,Drama,33579798.0,25500000.0
343,343,Garden State,86.0,7.9,Drama,26782316.0,2500000.0
345,345,The Brothers Grimm,37.0,5.9,Adventure,37899638.0,80000000.0
346,346,How the Grinch Stole Christmas,53.0,5.7,Comedy,260044825.0,123000000.0
350,350,Ghost World,92.0,7.7,Comedy,6217849.0,5500000.0
352,352,Hancock,40.0,6.5,Action,227946274.0,150000000.0
356,356,Hellboy,81.0,6.8,Action,59623958.0,60000000.0
357,357,High Fidelity,92.0,7.6,Comedy,27277055.0,20000000.0
358,358,A History of Violence,87.0,7.6,Drama,31493782.0,32000000.0
359,359,Harold & Kumar Escape from Guantanamo Bay,54.0,6.7,Comedy,38108728.0,12000000.0
360,360,Harold & Kumar Go to White Castle,74.0,7.2,Comedy,18225165.0,9000000.0
362,362,The Hangover,78.0,7.9,Comedy,277322503.0,35000000.0
366,366,The Hours,80.0,7.6,Drama,41675994.0,25000000.0
367,367,Harry Potter and the Chamber of Secrets,82.0,7.2,Adventure,261987880.0,100000000.0
368,368,Harry Potter and the Prisoner of Azkaban,90.0,7.7,Adventure,249538952.0,130000000.0
369,369,Harry Potter and the Goblet of Fire,88.0,7.6,Adventure,290013036.0,150000000.0
370,370,Harry Potter and the Order of the Phoenix,78.0,7.4,Adventure,292004738.0,150000000.0
371,371,Harry Potter and the Half-Blood Prince,83.0,7.3,Adventure,301959197.0,250000000.0
373,373,Happy Feet,74.0,6.7,Adventure,198000317.0,85000000.0
374,374,The Hitchhiker's Guide to the Galaxy,60.0,6.6,Comedy,51019112.0,45000000.0
375,375,Hot Fuzz,91.0,8.0,Comedy,23618786.0,16000000.0
376,376,Hulk,62.0,5.7,Action,132177234.0,137000000.0
377,377,The Incredible Hulk,66.0,7.1,Adventure,134806913.0,137500000.0
379,379,Starsky & Hutch,64.0,6.2,Comedy,88200225.0,60000000.0
381,381,Ice Age,77.0,7.4,Adventure,176387405.0,65000000.0
383,383,The Illusionist,74.0,7.7,Drama,39868642.0,16500000.0
385,385,Indiana Jones and the Kingdom of the Crystal Skull,77.0,6.6,Adventure,317023851.0,185000000.0
386,386,I Now Pronounce You Chuck and Larry,14.0,6.1,Comedy,119725280.0,85000000.0
388,388,The Insider,96.0,8.0,Drama,28965197.0,68000000.0
389,389,Iron Man 2,74.0,7.3,Adventure,312128345.0,170000000.0
390,390,Iron Man,94.0,7.9,Action,318604126.0,186000000.0
391,391,The Island,40.0,6.9,Action,35818913.0,120000000.0
392,392,The Italian Job,73.0,6.9,Adventure,106126012.0,60000000.0
393,393,Jackie Brown,85.0,7.6,Drama,39673162.0,12000000.0
394,394,Jarhead,61.0,7.2,Drama,62647540.0,72000000.0
395,395,The World is Not Enough,51.0,6.3,Action,126930660.0,135000000.0
396,396,Die Another Day,59.0,6.0,Action,160942139.0,142000000.0
397,397,Casino Royale,94.0,8.0,Action,167365000.0,102000000.0
398,398,Quantum of Solace,64.0,6.8,Action,169368427.0,230000000.0
401,401,Jay and Silent Bob Strike Back,53.0,6.8,Comedy,30059386.0,22000000.0
402,402,Jumper,17.0,5.9,Adventure,80172128.0,82500000.0
403,403,Juno,93.0,7.9,Comedy,143495265.0,7000000.0
405,405,Kick-Ass,75.0,8.1,Action,48071303.0,28000000.0
407,407,Kill Bill: Volume 1,85.0,8.2,Action,70098138.0,55000000.0
408,408,Kingdom of Heaven,39.0,7.1,Adventure,47398413.0,110000000.0
409,409,King Kong,83.0,7.6,Adventure,218080025.0,207000000.0
411,411,The Kingdom,51.0,7.1,Action,47467250.0,72500000.0
413,413,K-PAX,40.0,7.3,Drama,50315140.0,48000000.0
414,414,A Knight's Tale,58.0,6.6,Adventure,56083966.0,41000000.0
415,415,L.A. Confidential,99.0,8.4,Drama,64604977.0,35000000.0
417,417,Lady in the Water,24.0,5.8,Drama,42285169.0,75000000.0
419,419,Letters from Iwo Jima,91.0,8.1,Drama,13756082.0,13000000.0
420,420,Liar Liar,82.0,6.7,Comedy,181410615.0,45000000.0
421,421,Equilibrium,37.0,7.7,Action,1190018.0,20000000.0
422,422,The Life Aquatic with Steve Zissou,53.0,7.2,Comedy,24006726.0,50000000.0
423,423,The Last King of Scotland,87.0,7.8,Drama,17606684.0,6000000.0
424,424,Little Miss Sunshine,91.0,8.0,Comedy,59891098.0,8000000.0
428,428,Lord of War,61.0,7.7,Action,24149632.0,42000000.0
429,429,The Last Samurai,65.0,7.8,Action,111110575.0,120000000.0
430,430,Lost in Translation,94.0,7.9,Drama,44585453.0,4000000.0
432,432,Lethal Weapon 4,54.0,6.4,Action,130444603.0,140000000.0
435,435,Madagascar,55.0,6.6,Adventure,193595521.0,75000000.0
437,437,Man on the Moon,62.0,7.4,Drama,34580635.0,52000000.0
438,438,The Matrix,86.0,8.7,Action,171479930.0,65000000.0
439,439,Vicky Cristina Barcelona,82.0,7.4,Comedy,23213577.0,16000000.0
441,441,Michael Clayton,90.0,7.5,Drama,49033882.0,21500000.0
442,442,Master and Commander: The Far Side of the World,85.0,7.5,Adventure,93926386.0,135000000.0
443,443,Million Dollar Baby,91.0,8.2,Drama,100492203.0,30000000.0
444,444,Mean Girls,83.0,7.0,Comedy,86047227.0,18000000.0
445,445,Men in Black,91.0,7.0,Adventure,250690539.0,90000000.0
447,447,Meet Joe Black,50.0,6.9,Drama,44650003.0,85000000.0
448,448,Magnolia,83.0,8.0,Drama,22450975.0,37000000.0
450,450,Mission: Impossible III,70.0,6.9,Action,133501348.0,150000000.0
451,451,Miss Congeniality,41.0,6.1,Comedy,106807667.0,45000000.0
454,454,Meet the Fockers,38.0,6.4,Comedy,279167575.0,60000000.0
455,455,Meet the Parents,84.0,7.0,Comedy,166225040.0,55000000.0
456,456,Minority Report,91.0,7.7,Action,132024714.0,102000000.0
457,457,Meet the Spartans,2.0,2.4,Comedy,38233676.0,30000000.0
459,459,The Matrix Reloaded,73.0,7.1,Action,281553689.0,127000000.0
460,460,The Matrix Revolutions,37.0,6.5,Action,139259759.0,110000000.0
461,461,Mulholland Drive,81.0,7.9,Drama,7219578.0,15000000.0
462,462,The Mummy,54.0,6.8,Adventure,155385488.0,80000000.0
463,463,The Mummy Returns,47.0,6.2,Adventure,202007640.0,98000000.0
464,464,The Mummy: Tomb of the Dragon Emperor,13.0,5.1,Adventure,102491776.0,175000000.0
465,465,Munich,78.0,7.8,Drama,47379090.0,75000000.0
466,466,Night at the Museum,43.0,6.4,Comedy,250863268.0,110000000.0
467,467,Miami Vice,47.0,6.0,Action,63478838.0,135000000.0
468,468,Mystic River,87.0,8.0,Drama,90135191.0,30000000.0
469,469,The Chronicles of Narnia: Prince Caspian,67.0,6.9,Adventure,141621490.0,225000000.0
470,470,National Treasure,44.0,6.9,Adventure,173005002.0,100000000.0
471,471,No Country for Old Men,95.0,8.3,Action,74273505.0,25000000.0
472,472,The Incredibles,97.0,8.1,Adventure,261441092.0,92000000.0
473,473,The Negotiator,81.0,7.2,Action,44705766.0,50000000.0
476,476,The Notebook,52.0,8.0,Drama,81001787.0,30000000.0
477,477,Napoleon Dynamite,70.0,6.9,Comedy,44540956.0,400000.0
479,479,Finding Neverland,82.0,7.9,Drama,51676606.0,25000000.0
480,480,Into the Wild,82.0,8.2,Drama,18354356.0,20000000.0
481,481,Ocean's Eleven,81.0,7.6,Comedy,183417150.0,110000000.0
482,482,Ocean's Twelve,55.0,6.0,Adventure,125531634.0,85000000.0
483,483,Ocean's Thirteen,70.0,6.9,Adventure,117144465.0,85000000.0
485,485,Any Given Sunday,49.0,6.6,Drama,75530832.0,60000000.0
486,486,One Hour Photo,81.0,7.0,Drama,31597131.0,12000000.0
487,487,Old School,60.0,7.0,Comedy,75155000.0,24000000.0
489,489,The Passion of the Christ,50.0,7.1,Drama,370782930.0,25000000.0
490,490,Max Payne,17.0,5.4,Action,40687294.0,35000000.0
495,495,Pirates of the Caribbean: Dead Man's Chest,54.0,7.3,Adventure,423315812.0,225000000.0
496,496,Pirates of the Caribbean: At World's End,45.0,7.0,Adventure,309420425.0,300000000.0
497,497,The Chronicles of Riddick,29.0,6.4,Adventure,57712751.0,120000000.0
499,499,Planet of the Apes,44.0,5.5,Adventure,180011740.0,100000000.0
501,501,The Punisher,30.0,6.4,Action,33664370.0,33000000.0
502,502,The Devil Wears Prada,75.0,6.8,Comedy,124740460.0,35000000.0
503,503,Perfume: The Story of a Murderer,58.0,7.5,Drama,2223293.0,63700000.0
504,504,The Pursuit of Happyness,66.0,7.8,Drama,162586036.0,55000000.0
505,505,Pearl Harbor,26.0,5.4,Action,198539855.0,151500000.0
508,508,The Patriot,62.0,6.9,Drama,113330342.0,110000000.0
509,509,Public Enemies,68.0,7.1,Drama,97104620.0,102500000.0
510,510,Punch-Drunk Love,79.0,7.4,Comedy,17791031.0,25000000.0
512,512,Ratatouille,96.0,8.1,Comedy,206445654.0,150000000.0
513,513,Rocky Balboa,76.0,7.4,Drama,70269899.0,24000000.0
515,515,The Reader,61.0,7.7,Drama,34192652.0,33000000.0
518,518,Resident Evil: Extinction,22.0,6.2,Action,50648679.0,45000000.0
520,520,Revolutionary Road,68.0,7.6,Drama,22911480.0,35000000.0
521,521,Be Kind Rewind,65.0,6.6,Comedy,11175164.0,20000000.0
522,522,Rounders,64.0,7.3,Drama,22921898.0,12000000.0
523,523,Ronin,68.0,7.2,Action,41610884.0,55000000.0
524,524,Requiem for a Dream,78.0,8.5,Drama,3635482.0,4500000.0
525,525,Rat Race,43.0,6.4,Comedy,56607223.0,48000000.0
526,526,Remember the Titans,72.0,7.5,Drama,115654751.0,30000000.0
527,527,Road Trip,59.0,6.4,Comedy,68525609.0,16000000.0
528,528,Rush Hour 2,51.0,6.4,Action,226164286.0,90000000.0
529,529,Rush Hour,60.0,6.8,Action,141186864.0,35000000.0
531,531,Hotel Rwanda,90.0,8.3,Drama,23519128.0,17500000.0
537,537,Scary Movie 2,14.0,4.7,Comedy,71277420.0,45000000.0
538,538,Scary Movie 3,37.0,5.4,Comedy,110000082.0,45000000.0
539,539,About Schmidt,85.0,7.3,Drama,65005217.0,30000000.0
543,543,Stardust,76.0,7.9,Adventure,38634938.0,70000000.0
544,544,Sex and the City,49.0,5.4,Comedy,152647258.0,57500000.0
545,545,Swordfish,25.0,6.3,Action,69772969.0,80000000.0
546,546,Scary Movie,53.0,6.0,Comedy,157019771.0,19000000.0
547,547,Shaun of the Dead,91.0,8.0,Comedy,13542874.0,5000000.0
551,551,Sherlock Holmes,69.0,7.5,Adventure,209028679.0,80000000.0
552,552,Shrek,89.0,8.0,Adventure,267655011.0,50000000.0
553,553,Shrek 2,89.0,7.5,Adventure,441226247.0,70000000.0
554,554,Shrek the Third,41.0,6.1,Adventure,322719944.0,160000000.0
555,555,Shark Tale,35.0,5.9,Adventure,160861908.0,75000000.0
558,558,The Simpsons Movie,89.0,7.6,Comedy,183135014.0,72500000.0
559,559,Sin City,77.0,8.3,Action,74103820.0,40000000.0
564,564,Slumdog Millionaire,94.0,8.3,Drama,141319928.0,14000000.0
565,565,Smokin' Aces,28.0,6.6,Comedy,35662731.0,17000000.0
568,568,Lemony Snicket's A Series of Unfortunate Events,71.0,6.9,Comedy,118627117.0,100000000.0
571,571,Superbad,87.0,7.8,Comedy,121463226.0,17500000.0
572,572,Spider-Man 2,93.0,7.7,Adventure,373524485.0,200000000.0
573,573,Spider-Man 3,63.0,6.4,Adventure,336530303.0,258000000.0
574,574,Spider-Man,89.0,7.4,Adventure,403706375.0,139000000.0
575,575,Superman Returns,76.0,6.6,Adventure,200120000.0,232000000.0
576,576,Spy Game,65.0,6.9,Action,62362560.0,90000000.0
577,577,Starship Troopers,60.0,7.1,Action,54768952.0,100000000.0
578,578,Stranger Than Fiction,72.0,7.8,Comedy,40435190.0,30000000.0
580,580,The Perfect Storm,47.0,6.2,Drama,182618434.0,120000000.0
582,582,Saving Private Ryan,91.0,8.5,Drama,216335085.0,65000000.0
583,583,S.W.A.T.,48.0,5.9,Action,116877597.0,70000000.0
584,584,Sideways,97.0,7.8,Drama,71502303.0,17000000.0
587,587,Talladega Nights: The Ballad of Ricky Bobby,72.0,6.4,Comedy,148213377.0,73000000.0
588,588,The Talented Mr. Ripley,82.0,7.2,Drama,81292135.0,40000000.0
591,591,Transformers,57.0,7.3,Action,319246193.0,151000000.0
592,592,Transformers: Revenge of the Fallen,20.0,6.0,Action,402111870.0,210000000.0
593,593,The Thin Red Line,78.0,7.5,Drama,36400491.0,52000000.0
594,594,The League of Extraordinary Gentlemen,17.0,5.5,Adventure,66465204.0,78000000.0
596,596,Tomorrow Never Dies,55.0,6.4,Action,125304276.0,110000000.0
599,599,The Day After Tomorrow,46.0,6.3,Adventure,186740799.0,125000000.0
601,601,Toy Story 2,100.0,8.0,Adventure,245852179.0,90000000.0
602,602,Toy Story 3,99.0,8.9,Adventure,410640665.0,200000000.0
603,603,Traffic,91.0,7.8,Drama,124107476.0,48000000.0
604,604,Training Day,72.0,7.6,Drama,76261036.0,45000000.0
605,605,Star Trek,94.0,8.2,Adventure,257730019.0,140000000.0
606,606,The Terminal,60.0,7.1,Drama,77073959.0,75000000.0
608,608,The Transporter,53.0,6.6,Action,25296447.0,21000000.0
609,609,Tropic Thunder,83.0,7.2,Comedy,110461307.0,90000000.0
610,610,Troy,54.0,7.0,Action,133298577.0,150000000.0
611,611,xXx,48.0,5.5,Action,141930000.0,70000000.0
612,612,The Truman Show,95.0,8.0,Drama,125618201.0,60000000.0
616,616,Underworld,30.0,6.7,Action,51970690.0,22000000.0
617,617,Underworld: Evolution,15.0,6.6,Action,62318875.0,45000000.0
618,618,Up,98.0,8.4,Adventure,293004164.0,175000000.0
620,620,V for Vendetta,73.0,8.2,Action,70511035.0,50000000.0
621,621,Van Helsing,22.0,5.5,Action,120150546.0,170000000.0
625,625,WALL-E,96.0,8.5,Comedy,223808164.0,180000000.0
626,626,Watchmen,64.0,7.8,Action,107509799.0,138000000.0
627,627,We Were Soldiers,62.0,6.9,Drama,78120196.0,70000000.0
630,630,Walk the Line,82.0,7.9,Drama,119519402.0,29000000.0
631,631,Wild Wild West,21.0,4.3,Adventure,113805681.0,175000000.0
633,633,The Wrestler,98.0,8.2,Drama,26236603.0,6000000.0
634,634,Sky Captain and the World of Tomorrow,72.0,6.3,Adventure,37760080.0,70000000.0
635,635,The Waterboy,32.0,5.7,Comedy,161491646.0,23000000.0
637,637,X-Men,82.0,7.4,Action,157299717.0,75000000.0
639,639,X-Men: The Last Stand,57.0,6.9,Action,234362462.0,150000000.0
640,640,The Expendables,40.0,7.1,Action,101384023.0,82000000.0
641,641,Yes Man,43.0,7.0,Comedy,97690976.0,50000000.0
642,642,You've Got Mail,68.0,6.2,Drama,115821495.0,65000000.0
643,643,Zoolander,62.0,6.4,Comedy,45172250.0,28000000.0
644,644,Zombieland,89.0,7.8,Comedy,75590286.0,23600000.0
645,645,Zack and Miri Make a Porno,65.0,7.0,Comedy,31452765.0,24000000.0
